138;368;-641;89;189;-154;-118;614;547;-486;746;-580;-802;-113;140;314;137;667;-520;951;876;-99;124;-269;586;-291;-498;453;-272;-303;-345;471;-459;-945;740;919;-480;907;566;-714;30;830;889;762;408;-671;-838;922;-4;144
-642;-54;-286;999;-450;643;454;-360;727;-655;505;-731;-771;-229;589;-454;804;-151;-300;108;-526;842;-702;-823;204;-875;284;-51;106;-396;-391;456;601;448;-570;-976;-214;201;-4;-303;-625;-191;671;-821;295;-150;-750;-118;913;-156
-28;446;570;340;-612;-468;-235;-935;959;128;567;425;308;-293;-224;548;342;-82;-579;543;207;-182;622;-352;-163;531;889;808;978;473;632;605;-125;-997;19;-253;711;240;848;-921;-465;675;266;-558;-460;-315;-489;892;878;-897
943;-340;-286;456;893;729;127;-367;-166;-684;747;-694;142;-57;-138;387;-417;352;684;128;-499;-783;947;-952;823;-629;719;388;296;-940;-764;431;-79;-161;-310;728;686;287;-20;204;-965;-904;-735;-82;821;-955;-584;-58;355;-263
463;-734;849;220;-53;607;-261;804;527;-328;841;-721;-785;701;-256;-314;769;330;-164;437;127;237;-306;835;-173;824;649;-812;695;-802;-462;569;927;542;-399;-223;-328;886;-110;-985;527;-581;573;-562;-492;-720;862;376;-438;326
528;-194;-872;16;390;-494;266;-164;474;-713;200;666;370;830;270;123;460;889;-170;455;-664;48;837;631;661;-25;-912;30;-809;800;882;138;34;-683;639;-86;-320;-190;930;205;-29;379;623;651;563;-456;349;814;-931;177
-372;-726;-569;56;-176;-518;-515;-495;517;218;-982;214;744;362;793;-611;-73;727;-40;-183;869;678;490;567;409;486;-425;109;-85;808;-18;475;758;-530;-107;849;237;959;-988;-172;-338;-321;-960;-235;468;-51;540;573;-469;98
-860;322;152;819;-465;101;360;631;565;378;299;-585;979;-212;589;603;-380;-862;31;949;-405;409;-619;-41;78;576;-538;188;689;-160;928;-266;181;2;-992;-763;111;331;-370;-893;174;-402;297;61;-645;545;-14;-597;-391;-952
-416;-700;790;-890;182;498;-270;-870;863;654;-459;-283;81;274;-169;-329;-217;418;839;501;-835;671;737;-563;-852;657;487;-260;428;976;-205;846;-792;56;370;-137;634;-905;164;822;-936;-297;-828;-86;-723;-94;-858;-96;874;313
154;480;-765;-420;-268;-155;-256;355;-85;-811;961;-509;-45;-214;-104;882;-370;84;554;-689;-648;-54;-807;-797;997;-144;-929;-225;-539;68;-787;175;-373;-83;163;267;122;-894;-377;-207;516;203;243;293;-581;41;894;-202;-573;-400
280;637;120;-550;99;68;341;330;-108;202;187;-924;975;631;545;-757;-214;270;-313;118;776;-946;452;-447;-330;-879;-397;56;-251;927;824;-482;-402;69;-640;364;944;-15;452;-659;-553;-261;967;-984;73;300;294;-255;363;-689
-506;-301;147;-6;599;354;148;-654;882;-890;-764;1;368;366;-394;-193;-351;755;309;-376;-423;-834;116;844;217;908;-343;-266;428;366;787;713;-394;-627;-173;53;-180;-978;589;17;359;-503;-362;-520;605;291;-346;-94;143;20
898;427;83;996;1000;-557;927;774;409;-905;-986;392;-504;-996;-522;-282;-137;281;-416;601;181;-52;885;-922;-660;271;383;-585;363;897;-261;352;-353;619;-657;-41;904;-163;498;-19;87;265;376;408;490;114;-635;-643;-694;344
-184;483;-764;-665;-149;-36;-666;733;-570;-814;812;-151;-588;714;-575;442;-170;193;-645;-669;-8;-342;-934;388;16;726;253;-925;-39;753;426;-463;-537;94;-604;739;-968;887;-810;-353;914;500;719;-963;861;-807;865;-822;-62;478
983;-684;843;-71;121;324;-230;-723;151;598;-529;782;9;-942;-259;776;54;881;593;-507;-171;792;237;987;149;234;-111;877;425;-898;986;-124;267;-437;-982;-451;-65;598;-265;488;-310;-755;342;-304;-496;914;-874;941;250;80
976;-655;955;177;16;502;-366;-9;-97;865;568;-300;-222;76;-152;-383;-686;103;805;-146;-686;865;-379;573;-88;-283;-485;-710;999;-182;-552;282;914;-658;781;130;820;-522;221;-190;-862;19;-470;-848;901;114;-443;-868;-219;162
208;-863;-381;-9;895;441;-93;-913;506;-219;966;-612;-265;-488;-104;569;-335;-988;-758;-439;-720;797;112;-193;632;658;381;-882;-661;207;-521;-4;-706;-951;487;694;-510;520;111;-694;168;15;72;-68;-531;378;272;-543;889;-779
973;-509;234;-317;21;817;307;808;-879;825;326;-225;25;-682;-525;-344;260;-252;-845;120;389;-525;-157;-315;683;-697;874;-886;-785;-248;-463;-393;-378;130;-612;222;525;-282;764;662;-386;-965;102;540;843;929;438;803;-458;-439
829;282;662;-631;460;871;952;-24;148;-66;454;45;118;339;-956;460;-832;586;69;-289;650;968;63;-264;-859;-832;-279;112;-129;-904;577;-412;-857;-863;-542;937;-977;-938;844;229;-15;651;452;139;-571;-375;-18;-965;284;874
-966;-796;-654;-94;149;-176;-218;-809;962;-219;-804;-170;692;-747;842;393;-568;-326;-113;153;-951;-584;-96;-536;-572;263;-348;-558;590;639;451;370;-430;493;-615;-385;-881;91;795;-861;301;-512;744;-987;542;928;-894;909;-438;-270
-203;795;723;74;236;842;-489;-240;-532;-188;894;994;540;119;-959;372;685;-655;220;829;233;434;-582;882;-941;-207;-137;-467;223;-909;-681;885;-875;-476;96;694;753;-863;649;505;-818;-815;496;479;-432;-265;-512;290;-408;-36
713;-479;400;-484;-103;87;-782;-412;295;820;16;788;135;898;596;525;-88;-564;771;611;-962;120;191;906;714;-173;-405;-123;-170;-917;826;-549;926;244;431;492;270;-72;-506;-849;94;-231;-499;-912;574;-654;702;-135;166;-459
-303;-403;-32;981;-754;436;947;355;599;629;9;-828;761;-929;-149;929;812;253;-500;193;907;795;-777;-197;199;-247;-778;141;-861;-793;303;372;-595;-834;974;-11;847;-182;-257;484;-663;-687;-428;32;-97;760;-970;559;-553;-145
941;-865;-678;49;279;-999;-6;842;-816;621;-722;-151;-923;930;-340;176;-261;216;757;489;216;-347;350;-94;-914;148;-607;184;312;-763;868;-21;170;115;154;-396;753;-814;-817;124;-864;-380;764;154;-509;-610;-702;612;-592;-47
-500;316;36;-883;481;-413;873;-856;705;-937;814;372;-315;-298;-884;409;-307;-544;866;71;789;664;2;752;-679;-328;-121;279;312;-391;418;-283;-938;-75;205;-153;-523;734;-766;814;107;427;-483;-189;-459;-325;634;967;135;-746
786;-190;-411;-143;173;339;-633;490;323;-390;-689;-687;-166;728;612;-645;158;94;602;-940;-619;860;-707;-187;-736;77;-958;-539;-924;-55;-333;823;-364;-478;967;-850;-423;292;337;505;908;-542;274;-563;535;-748;-383;421;436;362
963;-956;209;57;699;-174;-743;621;-524;999;161;-87;853;14;-665;-827;-323;730;421;-776;559;-764;461;46;34;-887;-361;-428;-653;928;-658;127;463;805;-533;-678;-449;-157;816;554;-323;-567;-929;-840;-652;-241;984;309;-422;-562
726;970;-960;-287;-213;-584;281;-153;203;967;732;945;654;204;-972;-186;-309;674;-646;373;82;211;253;306;626;-369;-650;-483;180;676;-160;288;799;-741;214;-911;-137;742;191;-487;617;-765;204;-227;517;759;-460;939;-548;329
88;941;-851;-347;109;-708;4;242;-880;139;474;96;824;120;-540;264;235;-70;798;-136;304;726;-480;-744;-789;-766;-621;-224;845;269;994;-776;-391;695;228;-11;505;-360;714;-759;858;835;-111;-811;386;276;349;-556;246;-554
-624;-989;-305;640;-414;-568;-993;-604;304;-583;195;458;579;-747;76;376;325;276;-260;827;-857;-418;297;819;-796;-553;624;842;-317;652;46;86;-595;7;433;-427;-714;-805;-729;-143;508;-719;-358;-907;218;-175;-168;-232;-637;790
-383;-846;-303;-884;-817;-889;272;423;-330;-290;264;21;-232;-122;-158;-535;-806;526;-58;-144;-633;183;619;55;-323;-105;-436;680;540;256;495;-108;907;-169;209;-295;-558;-443;409;566;-569;-826;-714;618;378;70;103;-992;290;289
880;768;-207;472;-887;-897;177;-810;-670;-326;-309;259;457;99;-327;-309;-700;406;-398;259;-667;45;-136;-74;162;670;-388;-177;445;507;-735;74;-828;518;-409;-963;61;1;403;158;145;981;589;165;498;-331;280;390;196;54
94;-118;945;989;279;-478;-515;447;419;481;-961;997;-312;-144;85;768;744;281;57;768;547;348;18;494;-57;891;-155;28;-471;-290;-472;-225;771;-770;390;-561;-918;146;-600;-266;-128;-319;-824;175;711;-618;-635;855;730;-206
-875;62;-117;-879;-557;550;-62;-961;545;671;454;-262;179;757;-906;884;731;-603;52;-365;-194;361;-702;-28;455;502;-75;-625;15;-801;450;158;-397;-933;513;113;-273;-269;-669;-269;-919;-799;742;-211;-535;-146;-354;4;395;750
-991;448;-815;-283;742;-940;-153;-717;69;-364;91;-161;384;-639;477;-945;889;-734;-358;817;-353;187;-371;462;471;-608;270;-941;-249;952;683;-837;-569;21;-662;-2;680;-67;-735;409;322;790;761;-91;-577;-320;-722;934;254;375
-230;-19;-622;245;-867;501;-949;979;245;948;-504;633;-391;-415;867;842;-154;463;103;647;-852;-3;557;195;38;670;287;335;237;39;-415;-718;-567;134;880;-457;184;-348;-790;73;-25;913;-402;-230;639;-879;-944;-159;-442;-203
-315;-507;637;458;-427;-980;-451;134;658;-496;788;761;710;-321;-861;423;6;526;-753;-169;751;-883;182;-739;633;509;518;-252;-966;342;328;-967;443;651;-209;809;398;-457;-771;-58;-932;-18;288;306;703;-676;491;307;530;112
-796;-942;646;107;972;708;-98;-659;684;-404;490;-219;-381;51;-631;910;-810;44;536;-104;983;745;-635;-49;920;-621;126;841;410;518;-11;622;931;-712;145;-830;647;-52;693;487;838;697;617;-281;87;-152;-620;-155;-765;-521
-187;278;838;846;17;-258;220;946;130;145;244;246;89;850;-374;671;-592;-775;-66;-97;277;773;934;-928;854;305;878;245;715;-289;913;-401;-671;502;51;-213;503;710;-626;-201;114;-186;997;213;-237;-431;-179;737;626;-480
525;146;651;179;-671;-346;-826;133;-72;730;-783;650;-276;-129;317;35;-456;-676;-568;-81;118;501;-142;-218;699;-64;795;-904;-763;-293;-262;382;748;912;60;52;-902;888;-35;473;-515;837;-636;783;-884;43;-820;-873;-820;693
499;91;222;84;-829;188;59;-961;-672;-642;77;-231;-794;453;-325;-417;721;314;584;125;-295;-586;-927;-78;878;-929;922;530;225;938;972;775;-960;590;-183;-735;-775;-472;-8;-523;664;-786;843;-569;466;672;29;-452;-339;-192
486;-452;-196;578;-537;863;-461;947;-501;140;448;-168;581;-831;619;-811;-53;761;-172;965;597;974;251;-413;221;172;-639;78;-724;-490;-575;158;623;-971;-510;-393;104;-369;964;35;351;252;354;-260;752;398;-37;295;-987;-132
232;-628;8;660;-101;405;-621;-862;783;76;415;-925;139;576;-994;-408;-4;388;-735;590;462;-611;799;-151;-751;-388;-605;-829;381;-397;928;-902;607;-191;-666;675;-686;773;682;197;407;-341;35;761;-40;-70;887;-643;-404;-96
-186;-328;858;120;-464;-900;396;-927;-753;-247;832;-299;540;3;892;257;810;-797;740;-382;-19;425;881;133;-84;-616;343;617;980;339;-916;-409;198;668;-882;-747;874;869;237;68;994;-197;491;136;156;-25;-575;-887;630;873
818;330;-247;163;643;-83;-985;241;-278;-968;848;-203;-466;-775;397;-40;-422;719;728;-557;946;-475;610;482;210;-810;352;-622;10;-838;-437;-967;300;729;-126;366;596;141;272;995;811;388;114;139;708;417;-68;165;-245;-677
672;-293;618;388;6;667;263;-411;995;825;678;412;485;-849;833;-348;471;520;445;478;144;496;-778;-588;722;-212;-75;-616;526;117;-715;12;-286;922;243;86;-824;-348;526;-657;609;314;-190;415;773;-153;-902;99;615;-523
-28;331;-369;-877;-40;526;-689;553;-542;-262;60;-849;-489;386;-521;-641;279;-942;995;-319;-212;165;870;38;-190;-837;-972;-259;-228;804;257;-559;-804;810;-712;331;83;348;757;-594;494;611;107;523;796;-886;265;72;985;396
-830;341;633;413;825;908;-174;-253;-911;-248;-560;72;486;-634;-688;-455;918;-979;-147;140;-729;-265;636;610;-871;-119;327;-424;-943;-24;-799;-84;-490;-74;273;-701;-211;315;924;-137;-744;514;-806;-899;288;-93;-691;641;108;-287
-929;126;545;768;504;966;521;65;356;-617;592;-289;281;985;299;849;144;-439;-871;-743;810;981;-359;-81;549;7;385;-276;-332;-457;20;900;704;66;182;250;638;-772;825;596;-595;455;232;718;829;-263;-446;104;19;447
-586;452;667;-646;-65;637;209;928;-420;825;309;535;988;-281;-531;-452;-539;544;220;-666;130;-29;-225;-353;-316;-189;734;959;-580;439;128;-768;-800;-507;447;312;908;526;-819;-954;539;324;-799;675;830;940;38;159;651;119
346;975;-927;882;-348;-345;6;-851;524;-155;769;905;256;-388;452;-62;-293;-155;507;-888;906;186;-775;-484;-213;-687;498;-879;-550;48;-370;291;-53;-964;964;37;499;433;55;-726;-386;-827;434;-857;694;-830;47;-384;-724;-879
-202;-630;303;-784;-893;-104;-176;13;594;360;430;-518;391;851;-396;498;539;-486;-700;841;-770;-26;722;-343;502;770;-415;101;-850;-274;-312;-698;934;62;853;-105;647;832;-553;528;-533;-243;-741;59;-928;-906;-315;311;-495;41
699;887;126;309;347;262;889;-864;-889;785;467;-212;549;-960;-366;506;721;55;75;21;867;-60;-613;31;-261;-491;333;-253;562;274;-518;-347;308;534;480;-549;-103;594;-814;975;316;-330;580;593;-190;63;213;809;-252;-583
-928;575;396;957;108;-709;-20;-809;-727;-280;-49;-952;303;132;-194;444;543;-771;794;22;278;398;422;487;-66;56;-84;-878;50;-245;146;189;11;413;-300;519;-527;-923;683;890;-450;-778;414;-117;-22;609;-690;901;645;-988
608;-525;396;984;-43;311;512;130;-557;-307;-12;-997;759;137;-569;518;-724;196;-79;-470;-240;32;171;-235;-502;-754;-866;-7;953;-451;-420;-407;-291;-643;475;-600;-403;820;712;-921;-392;305;605;-210;-577;-362;714;-403;999;-832
431;-629;633;916;-452;355;235;-968;-269;-845;-357;-919;842;-168;229;578;126;-79;-835;-396;-31;-691;-663;286;-460;-633;-357;-826;409;-895;853;-842;-239;-757;-506;993;-750;939;764;-1000;-776;265;488;60;820;843;384;-271;-299;-711
-898;48;716;-348;-676;63;-617;450;933;971;-282;326;481;879;-724;684;-131;-671;603;-703;904;995;76;809;143;-943;586;946;310;942;-966;-761;-933;774;329;392;-320;67;872;644;906;365;-361;-428;41;-83;464;148;-936;-336
860;378;582;456;539;983;-969;-164;694;323;-755;397;-528;-82;619;-484;-111;433;-188;576;781;-235;-272;398;-760;-999;862;-999;437;658;-549;-176;516;168;483;-655;-391;837;286;-120;-992;315;49;-787;591;-36;166;-568;372;744
40;-147;-904;-932;-977;-437;290;407;-978;-470;-550;-810;180;-835;-595;-230;-425;-245;-373;490;-469;112;-134;27;672;-793;-642;502;-482;-53;102;-936;-111;-850;435;560;-222;829;-249;-596;317;504;715;388;422;-903;756;110;606;-922
896;-462;-586;-805;161;-296;-847;-943;-624;367;378;968;-492;200;943;-964;748;-407;-161;668;-455;442;40;338;654;266;74;-955;213;233;-948;-724;-174;-924;-518;230;-743;-376;302;-4;257;715;863;0;-720;883;293;-630;-892;187
401;-362;-704;356;474;481;-923;266;-438;22;-887;-281;109;220;120;-660;976;706;835;73;809;-122;-100;-117;458;517;-895;442;-632;551;-628;-325;-538;428;-566;700;-885;740;-169;-8;-158;624;206;0;475;-160;234;261;881;865
-565;-227;369;296;701;666;-41;-379;261;464;593;701;562;-75;-327;467;-670;-593;-104;-848;732;393;-940;400;-587;534;883;99;-305;-511;-482;-707;988;-410;337;-918;786;255;-156;-733;-662;731;-474;317;-448;506;-616;-45;-462;399
348;732;232;-985;557;508;-4;-621;918;750;593;-559;838;334;110;-356;869;-593;-412;-163;622;98;-891;14;187;-386;737;763;-168;-823;438;535;411;483;900;133;290;953;0;687;-598;159;17;440;263;-708;-269;-21;-340;255
-628;875;-190;899;-583;-279;-553;805;152;-87;654;46;-299;436;-675;996;910;597;705;-219;801;567;-762;33;-841;119;-320;-380;725;-881;-348;353;-976;66;391;-277;-277;507;-40;283;861;-620;-460;-472;-965;742;605;-476;609;327
-544;-765;361;-624;-289;-196;699;-325;735;-150;588;-162;156;-524;233;-536;127;-730;-674;842;-741;-374;326;-100;92;-696;125;244;86;423;-938;-798;-162;-322;880;807;-213;-343;-117;231;805;-593;323;-496;432;650;846;-188;-505;-433
-901;324;-58;-109;-593;-123;-866;-163;375;497;471;381;-640;998;470;-866;-670;214;-745;-772;134;111;-677;159;46;-985;401;398;-450;829;-563;375;-636;244;248;604;592;-13;-793;300;845;-605;-33;-40;0;628;-260;104;-8;-365
-339;723;-276;-678;43;-177;871;-764;173;786;188;-76;0;-986;-871;-386;657;-260;693;422;-789;-286;723;-998;-418;-955;-706;316;-520;958;-602;-72;594;-81;-138;-688;-666;-263;-938;108;698;-837;-832;-270;-487;-989;544;407;-840;-454
181;-382;-366;-362;-617;79;66;96;-600;-522;-282;-50;-215;-680;70;338;705;374;-414;-43;386;-845;-312;-688;541;249;-269;-237;934;362;389;-15;446;19;-496;-254;-186;315;476;310;-879;-834;910;532;211;922;-639;637;-600;-37
971;372;-50;600;784;-508;-671;881;678;-315;580;144;-13;579;-354;-912;-986;-866;608;-610;-817;222;255;128;541;-894;-27;-742;-151;-305;-547;-538;-104;-192;-962;398;527;259;278;923;198;-18;902;852;-720;-829;217;-591;701;523
-182;882;770;-902;274;289;-763;-222;-618;368;-68;990;-103;-270;543;-418;321;-188;-31;365;-238;610;1000;-419;-673;413;631;678;-818;48;-849;621;-893;448;686;-26;579;-573;424;-491;442;-552;863;-835;-272;879;390;202;175;502
-121;799;-722;-610;-910;135;445;564;37;-546;-999;-987;-615;655;686;396;-935;-420;22;62;316;317;565;-895;-194;-784;310;473;-71;884;783;890;-731;-77;330;-857;-745;-696;100;995;757;-875;773;-649;-133;816;232;31;816;-850
-258;-544;-334;510;-316;-226;-767;-156;747;6;141;356;500;816;-299;509;342;-58;276;-551;-434;400;-280;-225;719;855;179;-628;-788;906;365;-307;571;-346;896;-936;700;-591;-613;-532;-337;-746;-437;-832;-335;600;886;-414;121;658
673;-418;-970;-811;260;-770;888;98;-23;953;848;217;-660;-233;378;426;-553;535;-829;-357;-932;567;-789;-145;362;793;187;112;-119;863;324;436;-555;714;356;-471;-55;828;137;714;-214;66;-464;229;-221;-561;491;-644;-360;-319
-171;712;765;619;847;-883;237;300;-348;748;-598;-673;559;487;807;-896;506;-542;243;-211;-322;-159;298;-179;-398;-21;823;835;454;181;219;-566;-941;661;798;1000;672;-914;-616;688;-361;-323;-317;475;401;-903;-621;-785;934;134
-315;-818;81;-93;-998;584;-28;-533;-256;781;681;-3;795;948;-645;-93;966;80;-921;-345;-579;-70;-865;121;-975;90;-708;484;-949;259;793;-371;660;139;825;755;-686;691;-761;-263;-881;-304;-887;-788;629;612;921;727;394;-137
-395;12;486;949;-278;-206;955;-549;830;-885;-350;-667;962;30;571;917;26;143;-943;-565;-344;674;-254;-395;107;-815;330;-205;-123;-803;734;-111;780;646;845;-230;-803;382;742;-279;-665;743;829;-111;100;-749;24;525;716;-284
-597;529;759;-783;-957;-392;886;-29;282;334;538;-794;-955;154;-756;-158;-245;-967;568;-149;430;145;125;834;408;261;894;-456;584;-112;584;401;-794;-871;-845;989;-673;230;-75;762;537;-194;192;558;-418;-886;618;-668;-118;-565
143;-441;-368;674;-34;-758;-710;-832;-871;-440;-773;223;-615;169;769;-309;-956;-302;-728;40;825;950;128;-146;821;469;-572;998;591;41;701;-702;406;-419;-979;264;497;856;-747;-400;923;-284;-523;191;-898;147;322;3;733;185
-876;-708;-954;900;707;-817;-938;-792;-297;-952;81;-24;526;-24;-854;-21;-289;400;-551;491;-509;509;-805;879;-473;-3;-900;752;648;45;198;-634;408;-216;-216;-236;-179;-901;-384;-549;310;-853;763;-298;-63;133;-848;213;470;997
246;478;-696;-321;-767;-176;776;129;-26;579;-14;-92;-609;-961;-717;-430;103;-281;863;599;838;965;-382;447;-696;521;270;42;73;197;-919;447;942;-414;145;52;703;-730;209;-124;-723;731;-656;-118;-910;-529;343;-805;-530;141
271;-906;893;-936;-400;495;-58;676;256;-15;783;428;843;889;87;-172;844;-470;-74;34;657;895;291;-82;-59;-386;-302;781;-511;705;936;482;-756;509;-192;918;-538;-237;-155;-999;-700;-63;322;-625;162;196;-646;223;926;-446
-836;488;38;-677;965;407;-256;65;1000;444;146;646;-252;-487;-776;-631;-340;440;-867;681;-160;649;127;-618;-311;-214;-488;-323;508;-341;-826;827;-285;240;573;-734;-470;-851;-500;66;-823;-368;-290;65;-200;-415;471;-907;-361;805
225;-809;832;715;-414;501;582;545;-11;-301;717;560;611;679;604;232;327;-683;897;30;278;413;-625;338;-430;-59;-569;-880;634;510;-601;-575;-537;527;-739;692;-406;169;310;122;646;321;863;-177;-274;-682;-446;257;245;125
-24;753;981;-814;-255;776;-857;926;763;-55;932;-812;-292;192;-374;-79;-468;-650;133;487;129;-141;164;-597;350;-70;734;-422;858;-214;-719;-664;-144;-409;227;204;-106;-968;-914;438;373;786;348;170;650;-923;818;152;-33;648
393;618;-920;-391;702;161;-930;-115;-384;-198;135;171;190;-678;-35;790;495;967;465;-183;-883;-781;-52;399;520;80;-121;27;-419;262;401;998;848;-428;86;191;-931;-764;-931;-31;-101;434;443;-755;704;760;-5;-217;-903;36
